201;3.48166666667;1.70406295528
202;3.48770833333;1.69430878185
203;3.50875;1.71753411538
204;3.48208333333;1.70797511488
205;3.52958333333;1.69912962809
206;3.523125;1.70779055148
207;3.544375;1.7184384945
208;3.50416666667;1.70501201527
209;3.49625;1.71330166759
210;3.49479166667;1.70195168555
211;3.46833333333;1.71483640295
212;3.506875;1.70561408327
213;3.48291666667;1.70248587651
214;3.47645833333;1.69320577306
215;3.48791666667;1.72030152194
216;3.498125;1.7173127703
217;3.490625;1.69948387539
218;3.43541666667;1.711601295
219;3.45145833333;1.70920850296
220;3.495625;1.72951752214
221;3.473125;1.71831634681
222;3.491875;1.70743979427
223;3.509375;1.72636287496
224;3.4475;1.71383889266
225;3.510625;1.6905040006
226;3.470625;1.70072644558
227;3.50020833333;1.67940960556
228;3.49895833333;1.70880043157
229;3.51145833333;1.70912805448
230;3.49541666667;1.72287908061
231;3.52125;1.70598410627
232;3.52270833333;1.71692098389
233;3.48708333333;1.71677988098
234;3.47395833333;1.70298419398
235;3.47958333333;1.7100194423
236;3.518125;1.70210795321
237;3.51416666667;1.70141097491
238;3.51770833333;1.71065866893
239;3.50041666667;1.70208200734
240;3.46625;1.70162498929
241;3.50375;1.70391292936
242;3.4575;1.70240822073
243;3.48229166667;1.70883091077
244;3.45833333333;1.69691304694
245;3.49479166667;1.71912464351
246;3.48;1.71258089833
247;3.550625;1.68446938511
248;3.51395833333;1.7125191478
249;3.50125;1.6896740625
250;3.51583333333;1.70139628116
251;3.548125;1.71773125111
252;3.47854166667;1.73251922739
253;3.53270833333;1.72148584027
254;3.49645833333;1.71074665666
255;3.49333333333;1.70585918398
256;3.499375;1.68485892863
257;3.47541666667;1.68133746158
258;3.43583333333;1.72072154601
259;3.50895833333;1.71935154877
260;3.53708333333;1.72296976944
261;3.52916666667;1.72577981568
262;3.48083333333;1.69940165124
263;3.516875;1.71904970872
264;3.52395833333;1.70068887952
265;3.54020833333;1.70160707076
266;3.4975;1.71111379419
267;3.511875;1.71605914361
268;3.52020833333;1.70245165079
269;3.52104166667;1.71864013538
270;3.489375;1.72514843111
271;3.50729166667;1.70280068268
272;3.54229166667;1.70241340894
273;3.51958333333;1.71002918875
274;3.508125;1.71000019036
275;3.48916666667;1.72430158969
276;3.49333333333;1.7185135696
277;3.45541666667;1.71309048011
278;3.513125;1.71908242997
279;3.49395833333;1.70084689638
280;3.49416666667;1.70683898056
281;3.475;1.7193143013
282;3.514375;1.69944893795
283;3.52208333333;1.71474361341
284;3.50729166667;1.7152347259
285;3.48645833333;1.70447449084
286;3.50395833333;1.71852194194
287;3.51145833333;1.69885805958
288;3.47458333333;1.71007426536
289;3.47875;1.72263318909
290;3.52270833333;1.71096493192
291;3.49875;1.70526100764
292;3.48145833333;1.71442105095
293;3.48270833333;1.68736510521
294;3.51583333333;1.69784156276
295;3.50416666667;1.69250287215
296;3.48979166667;1.6988660306
297;3.52020833333;1.72602866622
298;3.49479166667;1.69052936678
299;3.520625;1.71718993592
300;3.43895833333;1.68548427707
301;3.48645833333;1.69822945739
302;3.493125;1.68830370521
303;3.49604166667;1.69729716459
304;3.510625;1.73213849794
305;3.453125;1.70437263171
306;3.52604166667;1.72727777102
307;3.48666666667;1.71337548586
308;3.51229166667;1.7193309498
309;3.49666666667;1.72215627114
310;3.52125;1.70011228183
311;3.45395833333;1.70415086331
312;3.4975;1.69877222821
313;3.51604166667;1.7203902653
314;3.51166666667;1.70729724679
315;3.501875;1.72518013099
316;3.53958333333;1.70455756519
317;3.50895833333;1.71753304139
318;3.48875;1.70595723984
319;3.48708333333;1.71593021218
320;3.46354166667;1.69186902269
321;3.45229166667;1.69859468824
322;3.53958333333;1.70113192504
323;3.48375;1.71298548471
324;3.50104166667;1.69263076745
325;3.49625;1.70806496876
326;3.501875;1.72131146253
327;3.490625;1.71449568174
328;3.504375;1.70501149342
329;3.47333333333;1.70431967528
330;3.49166666667;1.73635553835
331;3.49666666667;1.72409074265
332;3.481875;1.71296667151
333;3.55645833333;1.7061591729
334;3.50354166667;1.6925042954
335;3.50333333333;1.70403605856
336;3.55333333333;1.70320449611
337;3.54416666667;1.7071318946
338;3.55166666667;1.71057901178
339;3.53791666667;1.71252123872
340;3.45604166667;1.71140322492
341;3.518125;1.70907035677
342;3.46395833333;1.70951776775
343;3.52291666667;1.7010706902
344;3.493125;1.70243533437
345;3.46916666667;1.70119055533
346;3.48395833333;1.69243197744
347;3.48895833333;1.69714311367
348;3.51916666667;1.70576453208
349;3.46645833333;1.71735017491
350;3.51479166667;1.70311906217
351;3.4825;1.71260826908
352;3.52708333333;1.72521008181
353;3.49520833333;1.72287851379
354;3.508125;1.71608099587
355;3.465;1.70722240301
356;3.49791666667;1.69533546131
357;3.47645833333;1.70619824657
358;3.52270833333;1.7082840313
359;3.51083333333;1.70510487621
360;3.40229166667;1.71307318824
361;3.48625;1.70483946581
362;3.48791666667;1.7022839539
363;3.453125;1.70266048711
364;3.51645833333;1.71614270675
365;3.48;1.71574085067
366;3.52020833333;1.68918371507
367;3.47604166667;1.70704696233
368;3.51;1.7020526823
369;3.49416666667;1.70305097953
370;3.44666666667;1.70100133908
371;3.47895833333;1.71463521337
372;3.529375;1.69225306698
373;3.46645833333;1.72690714572
374;3.47895833333;1.69729409598
375;3.52833333333;1.70331457915
376;3.50604166667;1.68571354771
377;3.47583333333;1.69418101322
378;3.49979166667;1.69521383801
379;3.530625;1.6996015541
380;3.505625;1.71681925647
381;3.485;1.70299491093
382;3.53145833333;1.70753537004
383;3.49770833333;1.71013978423
384;3.53229166667;1.69281538123
385;3.46979166667;1.69887338843
386;3.47604166667;1.73092248958
387;3.51520833333;1.70665912627
388;3.49166666667;1.7067065425
389;3.47229166667;1.71830311109
390;3.46104166667;1.71626500914
391;3.481875;1.70320917223
392;3.48208333333;1.6985569345
393;3.50458333333;1.71463669419
394;3.47854166667;1.70157952305
395;3.47395833333;1.72159959483
396;3.52125;1.70268369665
397;3.54770833333;1.69158916848
398;3.488125;1.7090033112
399;3.50291666667;1.72058366833
400;3.46666666667;1.71176484626
401;3.52270833333;1.71752758297
402;3.44916666667;1.71182143896
403;3.50229166667;1.71767616707
404;3.48395833333;1.70016940281
405;3.495;1.71098655752
406;3.49354166667;1.71669497094
407;3.50125;1.70244875718
408;3.50854166667;1.71389236533
409;3.52416666667;1.70875177802
410;3.515625;1.69833424057
411;3.51729166667;1.71674138945
412;3.50791666667;1.68508773057
413;3.47458333333;1.68800296003
414;3.48125;1.71174329389
415;3.516875;1.7057887426
416;3.5425;1.71192691141
417;3.45125;1.71431427618
418;3.481875;1.68933068138
419;3.51708333333;1.69832019745
420;3.50020833333;1.69570534683
421;3.49770833333;1.70684741017
422;3.479375;1.71293839431
423;3.52083333333;1.7070879607
424;3.47541666667;1.72621329111
425;3.48791666667;1.69553944014
426;3.47083333333;1.7298793712
427;3.51458333333;1.72088755968
428;3.54020833333;1.69190719503
429;3.51229166667;1.70826878689
430;3.52375;1.72356779313
431;3.50333333333;1.7058689542
432;3.52083333333;1.70146485091
433;3.52333333333;1.70375728579
434;3.50458333333;1.69508475493
435;3.49604166667;1.69619210732
436;3.50791666667;1.70316489505
437;3.50270833333;1.715855277
438;3.50166666667;1.72215869058
439;3.486875;1.72670043755
440;3.520625;1.71318162378
441;3.46604166667;1.69953822109
442;3.526875;1.72207076927
443;3.50479166667;1.69323960893
444;3.51354166667;1.71580397771
445;3.50479166667;1.69790862728
446;3.49791666667;1.71135784093
447;3.4875;1.72187216424
448;3.48583333333;1.70495825136
449;3.47541666667;1.71057368341
450;3.52645833333;1.71856528048
451;3.49375;1.70781369129
452;3.52125;1.71451113659
453;3.46125;1.70848327594
454;3.55520833333;1.71715424659
455;3.46770833333;1.71591780541
456;3.46979166667;1.69371508523
457;3.49958333333;1.69668789893
458;3.524375;1.69859918542
459;3.523125;1.70913191446
460;3.50645833333;1.71475215603
461;3.50541666667;1.72215097859
462;3.51229166667;1.71872498719
463;3.516875;1.70859549564
464;3.528125;1.6998898938
465;3.54854166667;1.72183827345
466;3.52520833333;1.69834170294
467;3.49041666667;1.71971165017
468;3.48979166667;1.69235411678
469;3.4925;1.72998855969
470;3.500625;1.70330549502
471;3.52416666667;1.69295086724
472;3.49125;1.7124320242
473;3.50479166667;1.71086538724
474;3.47375;1.70493722392
475;3.52375;1.70497388176
476;3.4925;1.70524497263
477;3.491875;1.72250321268
478;3.54583333333;1.71767264214
479;3.53875;1.70237533195
480;3.49770833333;1.71330423887
481;3.464375;1.7165801834
482;3.46916666667;1.69050267836
483;3.530625;1.6943225124
484;3.44979166667;1.69631339182
485;3.48729166667;1.70680163803
486;3.48229166667;1.71467287889
487;3.465;1.71926098465
488;3.49666666667;1.70550253265
489;3.47583333333;1.70789811529
490;3.535625;1.69987181655
491;3.47270833333;1.69695958455
492;3.50625;1.72384094515
493;3.49458333333;1.71268911162
494;3.49;1.70217507913
495;3.48895833333;1.71545759151
496;3.48875;1.69074641431
497;3.45833333333;1.73106823153
498;3.46395833333;1.708054741
499;3.48895833333;1.72707693756
500;3.49291666667;1.72335423706
501;3.458125;1.69936159122
502;3.48958333333;1.69542762346
503;3.47291666667;1.69917131559
504;3.548125;1.69133102941
505;3.53354166667;1.69303719882
506;3.50291666667;1.71172179196
507;3.50708333333;1.69187760384
508;3.52416666667;1.72319934199
509;3.51;1.7182549287
510;3.49229166667;1.69458173254
511;3.48104166667;1.71064527248
512;3.53;1.70695147363
513;3.489375;1.70925532793
514;3.47791666667;1.70169395791
515;3.51479166667;1.69121195397
516;3.53520833333;1.71306558736
517;3.56541666667;1.71958444391
518;3.49083333333;1.71619714453
519;3.54854166667;1.69021015654
520;3.51854166667;1.71963839414
521;3.47895833333;1.70060496538
522;3.54708333333;1.7118069867
523;3.48270833333;1.70712750889
524;3.53;1.70975631792
525;3.52833333333;1.70294760799
526;3.51895833333;1.7153883666
527;3.51020833333;1.72490940533
528;3.48416666667;1.70213081329
529;3.524375;1.69528439877
530;3.51625;1.70640536533
531;3.51;1.72225143344
532;3.45541666667;1.7032113765
533;3.47916666667;1.71936983773
534;3.52020833333;1.70330804317
535;3.44875;1.71594194856
536;3.48125;1.7196361352
537;3.5;1.70794711081
538;3.47125;1.70941221014
539;3.535625;1.70281067436
540;3.5;1.7012250488
541;3.50666666667;1.7130495874
542;3.530625;1.7155840918
543;3.52458333333;1.69552715295
544;3.483125;1.71091064477
545;3.49270833333;1.71984403312
546;3.50333333333;1.72831485043
547;3.53729166667;1.7135079024
548;3.469375;1.72007134814
549;3.49395833333;1.71353829787
550;3.50375;1.69913780219
551;3.49;1.71776987205
552;3.54458333333;1.70602236984
553;3.51666666667;1.71383261208
554;3.48333333333;1.70701168388
555;3.521875;1.71292288726
556;3.50708333333;1.71280466673
557;3.51833333333;1.72460059788
558;3.49041666667;1.70450134244
559;3.47541666667;1.70716011543
560;3.50895833333;1.71036148663
561;3.50333333333;1.71099061625
562;3.53291666667;1.68824361188
563;3.523125;1.70253690152
564;3.49708333333;1.70635815693
565;3.4675;1.70164932247
566;3.49416666667;1.71232278077
567;3.52270833333;1.70755214608
568;3.52395833333;1.72851361915
569;3.43583333333;1.71854084586
570;3.51854166667;1.68079530975
571;3.52375;1.71253299847
572;3.56166666667;1.69716348325
573;3.48958333333;1.72103887998
574;3.49958333333;1.69963226211
575;3.53604166667;1.71195336724
576;3.49729166667;1.71524808651
577;3.49104166667;1.69924093297
578;3.478125;1.70927025883
579;3.49541666667;1.70611029139
580;3.49229166667;1.69359792009
581;3.544375;1.70003358576
582;3.511875;1.70448691724
583;3.511875;1.71848547207
584;3.493125;1.70695715657
585;3.47708333333;1.68569219009
586;3.46;1.70063223538
587;3.505;1.70085027756
588;3.49479166667;1.71791235902
589;3.50104166667;1.71245406214
590;3.48645833333;1.69687947616
591;3.493125;1.71122355866
592;3.48208333333;1.68464011777
593;3.505625;1.726017099
594;3.52;1.70575496482
595;3.45416666667;1.7298793712
596;3.53166666667;1.71629364879
597;3.521875;1.72298814594
598;3.501875;1.71099283586
599;3.48416666667;1.69144887761
600;3.455;1.72941945943
601;3.45479166667;1.71756791421
602;3.48708333333;1.70655593513
603;3.489375;1.69554920583
604;3.53895833333;1.69881789732
605;3.485625;1.70825252604
606;3.44354166667;1.71577847927
607;3.48541666667;1.70471033504
608;3.479375;1.72759214208
609;3.549375;1.71052490269
610;3.485;1.7143341759
611;3.46833333333;1.70679931125
612;3.47854166667;1.72214678234
613;3.48895833333;1.69886081878
614;3.51375;1.70654942428
615;3.52479166667;1.69859315511
616;3.48791666667;1.7100986306
617;3.481875;1.70247510536
618;3.50729166667;1.70854133642
619;3.48479166667;1.7126301527
620;3.47375;1.70652500836
621;3.465625;1.71769759447
622;3.48604166667;1.70459335276
623;3.555625;1.70789515468
624;3.516875;1.70126381485
625;3.530625;1.71449082122
626;3.47979166667;1.71415915926
627;3.50541666667;1.70586361111
628;3.48541666667;1.7114187077
629;3.4925;1.70182071617
630;3.50270833333;1.71038280265
631;3.46458333333;1.7015911161
632;3.50833333333;1.70756080093
633;3.51020833333;1.70681842129
634;3.508125;1.72214033043
635;3.47354166667;1.69893592873
636;3.48479166667;1.7140892742
637;3.475625;1.71689813114
638;3.50708333333;1.71110095934
639;3.47645833333;1.7069307123
640;3.51;1.72321888724
641;3.51083333333;1.72127839281
642;3.529375;1.72263473862
643;3.53416666667;1.72024687343
644;3.46666666667;1.71456181639
645;3.51354166667;1.68739936686
646;3.48208333333;1.71199561713
647;3.48520833333;1.73571249729
648;3.53;1.71729438362
649;3.46208333333;1.70361742372
650;3.50333333333;1.69250471852
651;3.45479166667;1.71076187899
652;3.48354166667;1.70053299192
653;3.46645833333;1.70505374987
654;3.50416666667;1.70537854221
655;3.525625;1.71262761842
656;3.50125;1.69176882902
657;3.48916666667;1.6860602912
658;3.49625;1.70660069656
659;3.49145833333;1.70010108717
660;3.49354166667;1.68781168675
661;3.48125;1.71709010757
662;3.496875;1.70036473569
663;3.55375;1.71829206021
664;3.495;1.69655778956
665;3.45229166667;1.70691454041
666;3.51104166667;1.691856401
667;3.49541666667;1.69606770493
668;3.48479166667;1.7145753721
669;3.53645833333;1.70474948011
670;3.46520833333;1.70661640093
671;3.51145833333;1.70607797006
672;3.48291666667;1.7098123171
673;3.50916666667;1.70132281051
674;3.50791666667;1.69371996693
675;3.53479166667;1.70686053129
676;3.503125;1.71281646255
677;3.5275;1.71162508064
678;3.46541666667;1.7162373553
679;3.55208333333;1.70751886072
680;3.52833333333;1.70270291661
681;3.46;1.70075473442
682;3.49958333333;1.69250794968
683;3.53041666667;1.70718818326
684;3.47583333333;1.69528738141
685;3.47208333333;1.7077189444
686;3.50145833333;1.71500666858
687;3.51666666667;1.70359097856
688;3.54791666667;1.68739068576
689;3.5175;1.72485083896
690;3.46958333333;1.70731021192
691;3.48041666667;1.69608367317
692;3.52916666667;1.7278308093
693;3.47208333333;1.69535266529
694;3.450625;1.69154134131
695;3.47979166667;1.69669039307
696;3.53916666667;1.70052912517
697;3.50041666667;1.71694976428
698;3.5075;1.70634416712
699;3.500625;1.71354883484
700;3.483125;1.72461548402
701;3.51041666667;1.6984968334
702;3.52958333333;1.71438759515
703;3.49395833333;1.7156039262
704;3.47208333333;1.69559841739
705;3.47854166667;1.70317043772
706;3.53520833333;1.70672992589
707;3.50520833333;1.72384440711
708;3.46395833333;1.71256172587
709;3.5125;1.69615066646
710;3.47520833333;1.71725615637
711;3.49875;1.71196722248
712;3.54145833333;1.70793185069
713;3.495;1.72191027641
714;3.49354166667;1.70194740124
715;3.50291666667;1.71597634785
716;3.50875;1.68866518415
717;3.485625;1.70422319334
718;3.54354166667;1.71214411093
719;3.501875;1.69004333802
720;3.52020833333;1.71949846077
721;3.51979166667;1.69681808785
722;3.50583333333;1.70818109078
723;3.50041666667;1.70782507683
724;3.53083333333;1.72164145674
725;3.51458333333;1.71227061521
726;3.4575;1.68543577451
727;3.50333333333;1.70940697969
728;3.54833333333;1.70628657877
729;3.48354166667;1.71030575919
730;3.50458333333;1.70769698514
731;3.50875;1.69777013683
732;3.51416666667;1.69589189088
733;3.50270833333;1.69558033279
734;3.49020833333;1.71133109691
735;3.51083333333;1.70486049446
736;3.50979166667;1.72116359573
737;3.46125;1.7089709684
738;3.514375;1.69441534441
739;3.49666666667;1.69201227997
740;3.52416666667;1.72344112332
741;3.56083333333;1.70123953993
742;3.50645833333;1.70622633022
743;3.49041666667;1.69641528712
744;3.52541666667;1.72426911851
745;3.48375;1.70053499547
746;3.50979166667;1.70266578926
747;3.5375;1.73788964456
748;3.50291666667;1.71743262645
749;3.5125;1.70997380584
750;3.491875;1.70597498547
751;3.53229166667;1.70849560967
752;3.4975;1.676055016
753;3.5275;1.7138145806
754;3.50604166667;1.70866814554
755;3.46791666667;1.6971212861
756;3.504375;1.70940463107
757;3.51979166667;1.73314020108
758;3.51416666667;1.73139134
759;3.46354166667;1.7038938122
760;3.53104166667;1.72695389292
761;3.49083333333;1.71910809401
762;3.49625;1.69545547592
763;3.49916666667;1.71427807125
764;3.525;1.71227188262
765;3.551875;1.72585022072
766;3.52416666667;1.70215529224
767;3.52125;1.73300272288
768;3.501875;1.72240040381
769;3.46333333333;1.69788757644
770;3.4725;1.69904200949
771;3.49895833333;1.70977549645
772;3.51020833333;1.71181554398
773;3.48;1.70000490195
774;3.50520833333;1.72855128357
775;3.48541666667;1.70934802183
776;3.490625;1.71534606111
777;3.508125;1.70499774713
778;3.50583333333;1.71268774316
779;3.48520833333;1.70568594411
780;3.51916666667;1.72724712734
781;3.50395833333;1.70427922153
782;3.54458333333;1.71479221085
783;3.47541666667;1.71701649955
784;3.49208333333;1.70573170801
785;3.428125;1.70203328925
786;3.51416666667;1.71470579757
787;3.49604166667;1.70195505178
788;3.47604166667;1.70619244663
789;3.51645833333;1.71468533263
790;3.51708333333;1.72219573792
791;3.496875;1.69975201163
792;3.52833333333;1.69017668373
793;3.48979166667;1.69456851635
794;3.50458333333;1.71791414019
795;3.4975;1.69815892955
796;3.519375;1.71441183579
797;3.44729166667;1.70187793283
798;3.50708333333;1.70402459677
799;3.4925;1.72238509535
800;3.46854166667;1.71374649232
801;3.47041666667;1.71790807662
802;3.46458333333;1.72252111542
803;3.48208333333;1.72000842819
804;3.535625;1.71062294483
805;3.51833333333;1.70577369217
806;3.49458333333;1.7010939597
807;3.47708333333;1.69001227601
808;3.51666666667;1.71310309737
809;3.47041666667;1.69912962809
810;3.49520833333;1.71791357173
811;3.526875;1.70675942487
812;3.50145833333;1.69386083842
813;3.46333333333;1.73202354359
814;3.49104166667;1.69924093297
815;3.55541666667;1.71204429257
816;3.5175;1.70639300378
817;3.4975;1.68176308775
818;3.49208333333;1.725645964
819;3.5575;1.70429176395
820;3.54125;1.69581792581
821;3.50833333333;1.70597398052
822;3.49854166667;1.71135848765
823;3.51354166667;1.71980617801
824;3.50458333333;1.71220491172
825;3.485;1.72148918091
826;3.49291666667;1.71535705507
827;3.49083333333;1.69739976795
828;3.52916666667;1.71803646805
829;3.54979166667;1.69755337371
830;3.48395833333;1.70970055807
831;3.49916666667;1.69631934068
832;3.516875;1.70212080487
833;3.49104166667;1.70071154176
834;3.51729166667;1.71516306268
835;3.49166666667;1.72841851285
836;3.50020833333;1.71281930063
837;3.4675;1.69686782534
838;3.50791666667;1.70768478543
839;3.48520833333;1.68590664231
840;3.47479166667;1.70079330704
841;3.464375;1.71852093171
842;3.48729166667;1.68938011262
843;3.5025;1.71233089189
844;3.48645833333;1.72536951306
845;3.500625;1.71026302345
846;3.47395833333;1.68515236648
847;3.45875;1.69729150045
848;3.50770833333;1.71328843114
849;3.49916666667;1.71391344751
850;3.4825;1.7219495976
851;3.501875;1.71196665204
852;3.51166666667;1.69775259944
853;3.52;1.7100243663
854;3.53770833333;1.70692064303
855;3.50354166667;1.71731014184
856;3.474375;1.71469434381
857;3.518125;1.69830939988
858;3.509375;1.68409088513
859;3.506875;1.69765605106
860;3.4875;1.71544758494
861;3.44020833333;1.70812029922
862;3.509375;1.70621279721
863;3.52666666667;1.71625723273
864;3.47333333333;1.69623275394
865;3.44708333333;1.71419072054
866;3.51479166667;1.7034859964
867;3.49875;1.72469758823
868;3.47020833333;1.71523442225
869;3.51270833333;1.70997227022
870;3.51354166667;1.71081850487
871;3.5025;1.71524840281
872;3.49479166667;1.71536377287
873;3.50520833333;1.69483712293
874;3.50666666667;1.7001094736
875;3.56166666667;1.69667239685
876;3.51583333333;1.70543229287
877;3.48416666667;1.6994359767
878;3.52541666667;1.71712569712
879;3.47479166667;1.70800503705
880;3.48520833333;1.7106863749
881;3.535;1.7124616784
882;3.48708333333;1.70875193042
883;3.533125;1.7072598126
884;3.53395833333;1.72400120793
885;3.524375;1.71276750496
886;3.52958333333;1.69212632302
887;3.48145833333;1.71344862969
888;3.50354166667;1.70818737944
889;3.50416666667;1.70268884578
890;3.49895833333;1.70416125458
891;3.47416666667;1.71006802171
892;3.48333333333;1.70847560383
893;3.47354166667;1.7162604571
894;3.494375;1.7072058144
895;3.48333333333;1.70676757514
896;3.51020833333;1.70791660313
897;3.51833333333;1.70540725016
898;3.530625;1.71339685305
899;3.45166666667;1.70310908504
900;3.47416666667;1.71517714505
901;3.55791666667;1.71171814066
902;3.48708333333;1.71374341517
903;3.49041666667;1.68594429318
904;3.49375;1.70072365113
905;3.48229166667;1.69622711184
906;3.50333333333;1.68535027681
907;3.483125;1.71139764551
908;3.510625;1.72043224492
909;3.48625;1.71750136463
910;3.4575;1.70888182252
911;3.48041666667;1.71185566751
912;3.4725;1.72193991862
913;3.52416666667;1.71762897785
914;3.50625;1.70683750569
915;3.47604166667;1.72561853595
916;3.47770833333;1.70328205188
